NAME,LONGITUDE,LATITUDE,POPULATION,AREA
AFRO:GHANA:AHAFO:ASUNAFO_NORTH_MUNICIPAL,-2.6853,6.8203,140745,1417.6
AFRO:GHANA:AHAFO:ASUNAFO_SOUTH,-2.5441,6.5793,119379,927.6
AFRO:GHANA:AHAFO:ASUTIFI_NORTH,-2.5213,7.0647,72719,939.8
AFRO:GHANA:AHAFO:ASUTIFI_SOUTH,-2.3923,6.8385,52656,600.0
AFRO:GHANA:AHAFO:TANO_NORTH_MUNICIPAL,-2.1847,7.1753,112000,841.2
AFRO:GHANA:AHAFO:TANO_SOUTH_MUNICIPAL,-1.9949,7.1811,69074,491.1
AFRO:GHANA:ASHANTI:ADANSI_AKROFUOM,-1.6644,6.0303,80793,570.7
AFRO:GHANA:ASHANTI:ADANSI_ASOKWA,-1.4350,6.1745,54774,598.1
AFRO:GHANA:ASHANTI:ADANSI_NORTH,-1.5668,6.2898,58401,259.2
AFRO:GHANA:ASHANTI:ADANSI_SOUTH,-1.3662,6.0101,63852,764.4
AFRO:GHANA:ASHANTI:AFIGYA_KWABRE_NORTH,-1.6215,7.0340,98943,187.5
AFRO:GHANA:ASHANTI:AFIGYA_KWABRE_SOUTH,-1.6120,6.8452,162961,224.3
AFRO:GHANA:ASHANTI:AHAFO_ANO_NORTH,-2.2182,6.9077,120642,596.2
AFRO:GHANA:ASHANTI:AHAFO_ANO_SOUTH_EAST,-1.8989,6.9103,66335,689.0
AFRO:GHANA:ASHANTI:AHAFO_ANO_SOUTH_WEST,-2.0811,6.8801,36657,506.9
AFRO:GHANA:ASHANTI:AMANSIE_CENTRAL,-1.8037,6.2139,85305,853.4
AFRO:GHANA:ASHANTI:AMANSIE_SOUTH,-2.0073,6.3102,71751,596.0
AFRO:GHANA:ASHANTI:AMANSIE_WEST,-1.8507,6.4568,88700,640.7
AFRO:GHANA:ASHANTI:ASANTE_AKIM_CENTRAL_MUNICIPAL,-1.2312,6.5827,53824,301.6
AFRO:GHANA:ASHANTI:ASANTE_AKIM_NORTH,-0.9960,6.8386,90531,1130.9
AFRO:GHANA:ASHANTI:ASANTE_AKIM_SOUTH,-1.1215,6.4768,133495,1158.7
AFRO:GHANA:ASHANTI:ASOKORE_MAMPONG_MUNICIPAL,-1.5729,6.7115,276258,23.9
AFRO:GHANA:ASHANTI:ASOKWA_MUNICIPAL,-1.5852,6.6461,395367,26.9
AFRO:GHANA:ASHANTI:ATWIMA_KWANWOMA,-1.7083,6.5925,130414,252.7
AFRO:GHANA:ASHANTI:ATWIMA_MPONUA,-2.1485,6.5821,146944,1891.3
AFRO:GHANA:ASHANTI:ATWIMA_NWABIAGYA_NORTH,-1.7472,6.8715,33978,213.6
AFRO:GHANA:ASHANTI:ATWIMA_NWABIAGYA_SOUTH,-1.7943,6.7137,146949,368.0
AFRO:GHANA:ASHANTI:BEKWAI_MUNICIPAL,-1.5894,6.4411,158107,537.9
AFRO:GHANA:ASHANTI:BOSOME_FREHO,-1.3346,6.3124,58699,571.3
AFRO:GHANA:ASHANTI:BOSOMTWE,-1.4575,6.5623,129119,424.6
AFRO:GHANA:ASHANTI:EJISU_MUNICIPAL,-1.3995,6.6488,164127,413.2
AFRO:GHANA:ASHANTI:EJURA_SEKYEDUMASE,-1.4078,7.3916,86026,1346.4
AFRO:GHANA:ASHANTI:JUABEN_MUNICIPAL,-1.3808,6.7623,18152,172.0
AFRO:GHANA:ASHANTI:KUMASI_METROPOLITAN,-1.6212,6.6887,447438,21.7
AFRO:GHANA:ASHANTI:KWABRE_EAST,-1.5268,6.7902,52807,123.6
AFRO:GHANA:ASHANTI:KWADASO_MUNICIPAL,-1.6554,6.6693,932518,64.4
AFRO:GHANA:ASHANTI:MAMPONG_MUNICIPAL,-1.4222,7.1570,93451,673.3
AFRO:GHANA:ASHANTI:OBUASI_EAST,-1.6064,6.1827,27711,75.3
AFRO:GHANA:ASHANTI:OBUASI_MUNICIPAL,-1.6856,6.1958,111290,146.4
AFRO:GHANA:ASHANTI:OFFINSO_MUNICIPAL,-1.7292,7.0675,75380,588.6
AFRO:GHANA:ASHANTI:OFFINSO_NORTH,-1.8930,7.3077,50259,950.6
AFRO:GHANA:ASHANTI:OFORIKROM_MUNICIPAL,-1.5480,6.6752,395981,45.5
AFRO:GHANA:ASHANTI:OLD_TAFO_MUNICIPAL,-1.6082,6.7386,390069,29.2
AFRO:GHANA:ASHANTI:SEKYERE_AFRAM_PLAINS_NORTH,-0.7385,7.2133,61608,3541.9
AFRO:GHANA:ASHANTI:SEKYERE_CENTRAL,-1.1535,7.2133,74000,1638.8
AFRO:GHANA:ASHANTI:SEKYERE_EAST,-1.3224,6.7878,31684,240.2
AFRO:GHANA:ASHANTI:SEKYERE_KUMAWU,-1.2200,6.9060,41338,579.1
AFRO:GHANA:ASHANTI:SEKYERE_SOUTH,-1.5164,6.9865,188483,418.4
AFRO:GHANA:ASHANTI:SUAME_MUNICIPAL,-1.6592,6.7386,371431,27.8
AFRO:GHANA:BONO:BANDA,-2.3781,8.2630,45562,2307.5
AFRO:GHANA:BONO:BEREKUM_EAST_MUNICIPAL,-2.5690,7.5216,103478,463.9
AFRO:GHANA:BONO:BEREKUM_WEST,-2.6709,7.4621,65268,403.0
AFRO:GHANA:BONO:DORMAA_EAST,-2.6656,7.2700,75489,572.6
AFRO:GHANA:BONO:DORMAA_MUNICIPAL,-2.8638,7.2203,150372,1214.5
AFRO:GHANA:BONO:DORMAA_WEST,-2.9629,6.9863,49319,381.9
AFRO:GHANA:BONO:JAMAN_NORTH,-2.6661,7.9036,101801,1034.7
AFRO:GHANA:BONO:JAMAN_SOUTH_MUNICIPAL,-2.8118,7.6174,94495,758.1
AFRO:GHANA:BONO:SUNYANI_MUNICIPAL,-2.3631,7.2333,110519,508.8
AFRO:GHANA:BONO:SUNYANI_WEST,-2.3548,7.4372,117420,1063.6
AFRO:GHANA:BONO:TAIN,-2.3751,7.7895,78773,1837.7
AFRO:GHANA:BONO:WENCHI_MUNICIPAL,-2.1016,7.7876,94107,1150.0
AFRO:GHANA:BONO_EAST:ATEBUBU_AMANTIN,-1.0570,7.7068,154245,2636.4
AFRO:GHANA:BONO_EAST:KINTAMPO_NORTH_MUNICIPAL,-1.5669,8.3927,112458,4910.3
AFRO:GHANA:BONO_EAST:KINTAMPO_SOUTH,-1.7901,7.9431,86328,1520.5
AFRO:GHANA:BONO_EAST:NKORANZA_NORTH,-1.5957,7.7012,86181,1392.8
AFRO:GHANA:BONO_EAST:NKORANZA_SOUTH,-1.6661,7.4655,122435,926.8
AFRO:GHANA:BONO_EAST:PRU_EAST,-0.8263,8.1361,97576,1659.0
AFRO:GHANA:BONO_EAST:PRU_WEST,-1.3125,8.0044,66269,1576.2
AFRO:GHANA:BONO_EAST:SENE_EAST,-0.1816,7.5942,83926,4412.3
AFRO:GHANA:BONO_EAST:SENE_WEST,-0.5845,7.7368,80805,3277.4
AFRO:GHANA:BONO_EAST:TECHIMAN_MUNICIPAL,-1.9630,7.5341,156130,651.9
AFRO:GHANA:BONO_EAST:TECHIMAN_NORTH,-1.9672,7.6952,70024,391.2
AFRO:GHANA:CENTRAL:ABURA_ASEBU_KWAMANKESE,-1.2040,5.2815,142389,378.7
AFRO:GHANA:CENTRAL:AGONA_EAST,-0.6614,5.6370,109157,328.9
AFRO:GHANA:CENTRAL:AGONA_WEST_MUNICIPAL,-0.7948,5.6210,146197,357.7
AFRO:GHANA:CENTRAL:AJUMAKO_ENYAN_ESSIAM,-0.9881,5.4228,195034,524.0
AFRO:GHANA:CENTRAL:ASIKUMA_ODOBEN_BRAKWA,-1.0123,5.6333,131495,776.7
AFRO:GHANA:CENTRAL:ASSIN_FOSU,-1.3040,5.7321,69850,280.2
AFRO:GHANA:CENTRAL:ASSIN_NORTH,-1.3790,5.8424,124088,729.1
AFRO:GHANA:CENTRAL:ASSIN_SOUTH,-1.2803,5.5283,139428,1105.7
AFRO:GHANA:CENTRAL:AWUTU_SENYA,-0.5334,5.6323,107939,245.8
AFRO:GHANA:CENTRAL:AWUTU_SENYA_EAST,-0.4801,5.4897,120697,108.2
AFRO:GHANA:CENTRAL:CAPE_COAST_METROPOLITAN,-1.2948,5.1719,235414,122.7
AFRO:GHANA:CENTRAL:EFFUTU_MUNICIPAL,-0.6044,5.3776,91781,85.7
AFRO:GHANA:CENTRAL:EKUMFI,-0.9082,5.2633,92871,277.9
AFRO:GHANA:CENTRAL:GOMOA_CENTRAL,-0.7225,5.3494,41018,121.9
AFRO:GHANA:CENTRAL:GOMOA_EAST,-0.6022,5.4743,343216,542.4
AFRO:GHANA:CENTRAL:GOMOA_WEST,-0.8209,5.3944,92457,338.6
AFRO:GHANA:CENTRAL:KOMENDA_EDINA_EGUAFO_ABIREM_MUNICIPAL,-1.4477,5.1297,173192,454.7
AFRO:GHANA:CENTRAL:MFANTSEMAN_MUNICIPAL,-1.1094,5.2533,147013,301.9
AFRO:GHANA:CENTRAL:TWIFO_ATTI_MORKWA,-1.5980,5.6768,72471,960.4
AFRO:GHANA:CENTRAL:TWIFO_HEMANG_LOWER_DENKYIRA,-1.4407,5.3867,45139,578.4
AFRO:GHANA:CENTRAL:UPPER_DENKYIRA_EAST_MUNICIPAL,-1.7441,5.8636,81079,504.0
AFRO:GHANA:CENTRAL:UPPER_DENKYIRA_WEST,-2.0207,6.1045,75619,581.8
AFRO:GHANA:EASTERN:ABUAKWA_NORTH,-0.3896,6.2387,87325,159.5
AFRO:GHANA:EASTERN:ABUAKWA_SOUTH,-0.4926,6.1621,113614,351.0
AFRO:GHANA:EASTERN:ACHIASE,-1.0087,5.7976,108195,416.4
AFRO:GHANA:EASTERN:AKWAPEM_NORTH,-0.1668,5.9569,100789,308.0
AFRO:GHANA:EASTERN:AKWAPEM_SOUTH,-0.2331,5.8588,55537,225.2
AFRO:GHANA:EASTERN:AKYEM_MANSA,-1.1064,6.0767,119967,614.4
AFRO:GHANA:EASTERN:ASENE_AKROSO_MANSO,-0.8200,5.8506,98473,420.9
AFRO:GHANA:EASTERN:ASUOGYAMAN,0.0907,6.3898,116652,769.5
AFRO:GHANA:EASTERN:ATIWA_EAST,-0.6835,6.4094,77210,582.8
AFRO:GHANA:EASTERN:ATIWA_WEST,-0.6367,6.2476,100308,588.5
AFRO:GHANA:EASTERN:AYENSUANO,-0.4746,5.9428,84621,501.7
AFRO:GHANA:EASTERN:BIRIM_CENTRAL_MUNICIPAL,-1.0013,5.9639,62440,107.1
AFRO:GHANA:EASTERN:BIRIM_NORTH,-0.9900,6.3742,114284,569.6
AFRO:GHANA:EASTERN:BIRIM_SOUTH,-1.0759,5.8971,99043,313.1
AFRO:GHANA:EASTERN:DENKYEMBOUR,-0.8442,6.0535,86732,438.5
AFRO:GHANA:EASTERN:FANTEAKWA_NORTH,-0.3577,6.5106,80885,840.6
AFRO:GHANA:EASTERN:FANTEAKWA_SOUTH,-0.3845,6.3453,46157,263.4
AFRO:GHANA:EASTERN:KWAEBIBIREM,-0.8506,6.2110,112376,807.0
AFRO:GHANA:EASTERN:KWAHU_AFRAM_PLAINS_NORTH,0.0271,6.8990,136179,2352.0
AFRO:GHANA:EASTERN:KWAHU_AFRAM_PLAINS_SOUTH,-0.3659,6.8973,194258,3109.7
AFRO:GHANA:EASTERN:KWAHU_EAST,-0.8113,6.7116,69492,626.4
AFRO:GHANA:EASTERN:KWAHU_SOUTH,-0.5743,6.6316,81159,799.4
AFRO:GHANA:EASTERN:KWAHU_WEST,-0.7812,6.5208,90652,402.6
AFRO:GHANA:EASTERN:LOWER_MANYA,0.0058,6.1922,81651,305.9
AFRO:GHANA:EASTERN:NEW_JUABEN_NORTH_MUNICIPAL,-0.3104,6.1415,97162,105.9
AFRO:GHANA:EASTERN:NEW_JUABEN_SOUTH_MUNICIPAL,-0.2612,6.0780,127546,54.6
AFRO:GHANA:EASTERN:NSAWAM_ADOAGYIRI,-0.3470,5.8276,63014,175.8
AFRO:GHANA:EASTERN:OKERE,-0.1264,6.0535,77478,308.0
AFRO:GHANA:EASTERN:SUHUM_MUNICIPAL,-0.4000,6.0449,78838,360.4
AFRO:GHANA:EASTERN:UPPER_MANYA,-0.1341,6.3885,73024,863.0
AFRO:GHANA:EASTERN:UPPER_WEST_AKIM,-0.5597,5.8013,108970,343.9
AFRO:GHANA:EASTERN:WEST_AKIM,-0.6924,5.9178,128554,477.6
AFRO:GHANA:EASTERN:YILO_KROBO,-0.1602,6.1731,83068,485.5
AFRO:GHANA:GREATER_ACCRA:ABLEKUMA_CENTRAL_MUNICIPAL,-0.2392,5.5537,265094,14.2
AFRO:GHANA:GREATER_ACCRA:ABLEKUMA_NORTH_MUNICIPAL,-0.2483,5.5813,499453,29.6
AFRO:GHANA:GREATER_ACCRA:ABLEKUMA_WEST_MUNICIPAL,-0.2542,5.5349,176863,12.7
AFRO:GHANA:GREATER_ACCRA:ACCRA_METROPOLIS,-0.2118,5.5463,102738,5.6
AFRO:GHANA:GREATER_ACCRA:ADA_EAST,0.5555,5.8502,92942,290.9
AFRO:GHANA:GREATER_ACCRA:ADA_WEST,0.4196,5.8894,81109,325.0
AFRO:GHANA:GREATER_ACCRA:ADENTA_MUNICIPAL,-0.1306,5.6978,99048,78.4
AFRO:GHANA:GREATER_ACCRA:ASHAIMAN_MUNICIPAL,-0.0344,5.7012,104920,18.6
AFRO:GHANA:GREATER_ACCRA:AYAWASO_CENTRAL_MUNICIPAL,-0.2040,5.5796,34027,1.5
AFRO:GHANA:GREATER_ACCRA:AYAWASO_EAST_MUNICIPAL,-0.1917,5.5910,102048,6.3
AFRO:GHANA:GREATER_ACCRA:AYAWASO_NORTH_MUNICIPAL,-0.2068,5.5992,85793,4.9
AFRO:GHANA:GREATER_ACCRA:AYAWASO_WEST,-0.1739,5.6332,344699,32.9
AFRO:GHANA:GREATER_ACCRA:GA_CENTRAL_MUNICIPAL,-0.3081,5.6167,119915,49.3
AFRO:GHANA:GREATER_ACCRA:GA_EAST,-0.2207,5.6989,218122,86.2
AFRO:GHANA:GREATER_ACCRA:GA_NORTH_MUNICIPAL,-0.2808,5.7313,193539,125.2
AFRO:GHANA:GREATER_ACCRA:GA_SOUTH_MUNICIPAL,-0.4362,5.6758,78133,178.9
AFRO:GHANA:GREATER_ACCRA:GA_WEST_MUNICIPAL,-0.3691,5.7141,163481,175.7
AFRO:GHANA:GREATER_ACCRA:KORLE_KLOTTEY_MUNICIPAL,-0.1944,5.5606,176850,9.8
AFRO:GHANA:GREATER_ACCRA:KPONE_KATAMANSO,-0.0587,5.7571,262667,241.1
AFRO:GHANA:GREATER_ACCRA:KROWOR_MUNICIPAL,-0.0867,5.6126,124872,18.2
AFRO:GHANA:GREATER_ACCRA:LA_DADE_KOTOPON,-0.1595,5.5869,437220,36.3
AFRO:GHANA:GREATER_ACCRA:LA_NKWANTANANG_MADINA,-0.1666,5.7482,141502,71.3
AFRO:GHANA:GREATER_ACCRA:LEDZOKUKU_MUNICIPAL,-0.1171,5.6023,204022,29.2
AFRO:GHANA:GREATER_ACCRA:NINGO_PRAMPRAM,0.1726,5.8113,92685,625.0
AFRO:GHANA:GREATER_ACCRA:OKAIKWEI_NORTH_MUNICIPAL,-0.2212,5.6240,238827,22.6
AFRO:GHANA:GREATER_ACCRA:SHAI_OSUDOKU,0.1325,5.9633,57656,973.4
AFRO:GHANA:GREATER_ACCRA:TEMA_METROPOLITAN,-0.0111,5.6484,169479,42.7
AFRO:GHANA:GREATER_ACCRA:TEMA_WEST_MUNICIPAL,-0.0653,5.6516,171727,45.5
AFRO:GHANA:GREATER_ACCRA:WEIJA_GBAWE_MUNICIPAL,-0.3509,5.5493,455231,164.6
AFRO:GHANA:NORTHERN:GUSHEGU,-0.1796,9.9217,130657,2685.2
AFRO:GHANA:NORTHERN:KARAGA,-0.4788,9.9837,134464,3133.6
AFRO:GHANA:NORTHERN:KPANDAI,-0.0312,8.4013,87842,1138.1
AFRO:GHANA:NORTHERN:KUMBUNGU,-1.0598,9.7910,42498,1548.1
AFRO:GHANA:NORTHERN:MION,-0.2537,9.3920,152124,2725.9
AFRO:GHANA:NORTHERN:NANTON,-0.6956,9.5567,54976,478.7
AFRO:GHANA:NORTHERN:NANUMBA_NORTH,-0.0854,8.9284,151488,2271.1
AFRO:GHANA:NORTHERN:NANUMBA_SOUTH,0.0537,8.7273,208385,1796.5
AFRO:GHANA:NORTHERN:SABOBA,0.1842,9.7469,77369,1758.7
AFRO:GHANA:NORTHERN:SAGNERIGU,-0.8643,9.4705,195621,201.3
AFRO:GHANA:NORTHERN:SAVELUGU,-0.8315,9.8620,146940,1553.0
AFRO:GHANA:NORTHERN:TAMALE_METROPOLITAN,-0.7410,9.3732,247560,650.3
AFRO:GHANA:NORTHERN:TATALE_SANGULI,0.4360,9.2145,70388,1094.4
AFRO:GHANA:NORTHERN:TOLON,-1.1890,9.5405,48896,1359.8
AFRO:GHANA:NORTHERN:YENDI_MUNICIPAL,0.0443,9.4540,134719,1452.7
AFRO:GHANA:NORTHERN:ZABZUGU,0.3191,9.1319,110184,1104.5
AFRO:GHANA:NORTHERN_EAST:BUNKPURUGU_NAKPANDURI,-0.0134,10.5262,121667,772.6
AFRO:GHANA:NORTHERN_EAST:CHEREPONI,0.2314,10.1698,61931,1380.7
AFRO:GHANA:NORTHERN_EAST:EAST_MAMPRUSI,-0.3702,10.4429,153331,1714.4
AFRO:GHANA:NORTHERN_EAST:MAMPRUGU_MOAGDURI,-1.3366,10.2496,64188,2131.1
AFRO:GHANA:NORTHERN_EAST:WEST_MAMPRUSI_MUNICIPAL,-0.8329,10.3294,169645,2622.7
AFRO:GHANA:NORTHERN_EAST:YUNYOO_NASUAN,-0.0816,10.4308,47595,489.9
AFRO:GHANA:OTI:BIAKOYE,0.3147,7.3605,94796,1110.7
AFRO:GHANA:OTI:JASIKAN,0.4996,7.3885,43328,558.2
AFRO:GHANA:OTI:KADJEBI,0.5224,7.7258,57138,692.7
AFRO:GHANA:OTI:KRACHI_EAST_MUNICIPAL,0.2304,7.7893,155125,2771.0
AFRO:GHANA:OTI:KRACHI_NCHUMURU,-0.0874,8.1761,103619,1200.2
AFRO:GHANA:OTI:KRACHI_WEST,-0.0273,7.9195,58791,933.0
AFRO:GHANA:OTI:NKWANTA_NORTH,0.2538,8.5713,88155,1102.6
AFRO:GHANA:OTI:NKWANTA_SOUTH_MUNICIPAL,0.4593,8.2655,137850,2744.3
AFRO:GHANA:SAVANNAH:BOLE,-2.2648,8.7158,96831,6195.1
AFRO:GHANA:SAVANNAH:CENTRAL_GONJA,-1.2712,8.9159,95767,7589.3
AFRO:GHANA:SAVANNAH:EAST_GONJA_MUNICIPAL,-1.0591,8.3756,40989,2264.0
AFRO:GHANA:SAVANNAH:NORTH_EAST_GONJA,-0.5116,8.7336,189654,6115.5
AFRO:GHANA:SAVANNAH:NORTH_GONJA,-1.5381,9.6939,45257,4866.8
AFRO:GHANA:SAVANNAH:SAWLA_TUNA_KALBA,-2.3523,9.5182,98302,4244.1
AFRO:GHANA:SAVANNAH:WEST_GONJA,-1.8138,9.2292,62791,4737.2
AFRO:GHANA:UPPER_EAST:BAWKU_MUNICIPAL,-0.2268,11.0451,75194,248.2
AFRO:GHANA:UPPER_EAST:BAWKU_WEST,-0.4665,10.8271,103311,1076.0
AFRO:GHANA:UPPER_EAST:BINDURI,-0.3142,10.9552,72799,393.5
AFRO:GHANA:UPPER_EAST:BOLGATANGA_MUNICIPAL,-0.9232,10.7679,98672,326.5
AFRO:GHANA:UPPER_EAST:BOLGA_EAST,-0.7970,10.7987,31421,72.1
AFRO:GHANA:UPPER_EAST:BONGO,-0.7934,10.9231,86810,416.6
AFRO:GHANA:UPPER_EAST:BUILSA_NORTH,-1.2465,10.7072,53712,819.9
AFRO:GHANA:UPPER_EAST:BUILSA_SOUTH,-1.3293,10.5344,55134,1246.9
AFRO:GHANA:UPPER_EAST:GARU,-0.2325,10.7644,96186,678.4
AFRO:GHANA:UPPER_EAST:KASENA_NANKANA_EAST,-1.0460,10.7679,109925,770.4
AFRO:GHANA:UPPER_EAST:KASENA_NANKANA_WEST,-1.2788,10.9022,91918,876.6
AFRO:GHANA:UPPER_EAST:NABDAM,-0.6525,10.8370,28678,246.0
AFRO:GHANA:UPPER_EAST:PUSIGA,-0.1077,11.0700,52408,256.7
AFRO:GHANA:UPPER_EAST:TALENSI,-0.7209,10.6680,82367,842.0
AFRO:GHANA:UPPER_EAST:TEMPANE,-0.0756,10.9151,67476,387.3
AFRO:GHANA:UPPER_WEST:DAFFIAMA_BUSSIE_ISSA,-2.3285,10.3876,45870,1461.8
AFRO:GHANA:UPPER_WEST:JIRAPA,-2.5831,10.5868,108758,1193.0
AFRO:GHANA:UPPER_WEST:LAMBUSSIE_KARNI,-2.6057,10.8426,75763,814.7
AFRO:GHANA:UPPER_WEST:LAWRA,-2.8227,10.6513,60254,529.2
AFRO:GHANA:UPPER_WEST:NADOWLI_KALEO,-2.6323,10.2858,55906,1136.3
AFRO:GHANA:UPPER_WEST:NANDOM,-2.7901,10.8521,52031,406.0
AFRO:GHANA:UPPER_WEST:SISSALA_EAST,-1.7928,10.6527,86357,5115.9
AFRO:GHANA:UPPER_WEST:SISSALA_WEST,-2.2664,10.8251,36365,2058.4
AFRO:GHANA:UPPER_WEST:WA_EAST,-2.0350,10.0483,118843,4315.7
AFRO:GHANA:UPPER_WEST:WA_MUNICIPAL,-2.4653,10.0322,82924,581.9
AFRO:GHANA:UPPER_WEST:WA_WEST,-2.6465,9.8897,78793,1497.6
AFRO:GHANA:VOLTA:ADAKLU,0.5477,6.4271,50530,804.3
AFRO:GHANA:VOLTA:AFADZATO_SOUTH,0.4143,6.9086,173202,555.3
AFRO:GHANA:VOLTA:AGOTIME_ZIOPE,0.6930,6.4859,26319,316.6
AFRO:GHANA:VOLTA:AKATSI_NORTH,0.8451,6.3008,40404,315.2
AFRO:GHANA:VOLTA:AKATSI_SOUTH,0.7833,6.1464,121437,538.6
AFRO:GHANA:VOLTA:ANLOGA,0.8037,5.8224,72309,236.9
AFRO:GHANA:VOLTA:CENTRAL_TONGU,0.5699,6.1819,71027,685.1
AFRO:GHANA:VOLTA:HOHOE_MUNICIPAL,0.4976,7.1620,237720,686.9
AFRO:GHANA:VOLTA:HO_MUNICIPAL,0.5136,6.6711,241536,576.1
AFRO:GHANA:VOLTA:HO_WEST,0.3627,6.5555,139575,1006.8
AFRO:GHANA:VOLTA:KETA_MUNICIPAL,0.9083,5.9437,86154,518.9
AFRO:GHANA:VOLTA:KETU_NORTH,0.9602,6.1788,108442,425.3
AFRO:GHANA:VOLTA:KETU_SOUTH,1.0830,6.1031,155703,278.9
AFRO:GHANA:VOLTA:KPANDO_MUNICIPAL,0.2953,7.0106,60892,315.2
AFRO:GHANA:VOLTA:NORTH_DAYI,0.2350,6.8274,50919,465.2
AFRO:GHANA:VOLTA:NORTH_TONGU,0.3131,6.1692,87903,1136.1
AFRO:GHANA:VOLTA:SOUTH_DAYI,0.2180,6.5946,53374,360.0
AFRO:GHANA:VOLTA:SOUTH_TONGU,0.6558,5.9766,113666,646.1
AFRO:GHANA:WESTERN:AHANTA_WEST_MUNICIPAL,-1.9851,4.8539,122768,556.9
AFRO:GHANA:WESTERN:EFFIA_KWESIMINTSIM_MUNICIPAL,-1.7878,4.9641,307511,105.3
AFRO:GHANA:WESTERN:ELLEMBELLE,-2.3933,5.1228,87918,1000.1
AFRO:GHANA:WESTERN:JOMORO,-2.6727,5.1678,187823,1501.1
AFRO:GHANA:WESTERN:MPOHOR,-1.8575,5.0632,38414,527.1
AFRO:GHANA:WESTERN:NZEMA_EAST,-2.2129,5.1065,54246,1089.0
AFRO:GHANA:WESTERN:PRESTEA_HUNI_VALLEY,-1.9951,5.4566,166302,1817.3
AFRO:GHANA:WESTERN:SEKONDI_TAKORADI_METROPOLIS,-1.7313,4.9637,480817,87.0
AFRO:GHANA:WESTERN:SHAMA,-1.6456,5.0564,236843,194.7
AFRO:GHANA:WESTERN:TARKWA_NSUAEM,-2.0248,5.1560,85057,909.3
AFRO:GHANA:WESTERN:WASSA_AMENFI_CENTRAL,-2.2909,5.7470,86023,1853.3
AFRO:GHANA:WESTERN:WASSA_AMENFI_EAST,-2.0211,5.8388,91586,1564.7
AFRO:GHANA:WESTERN:WASSA_AMENFI_WEST,-2.4696,5.7176,64165,1455.2
AFRO:GHANA:WESTERN:WASSA_EAST,-1.6607,5.3471,77676,1659.5
AFRO:GHANA:WESTERN_NORTH:AOWIN,-2.7629,5.7604,118916,2621.0
AFRO:GHANA:WESTERN_NORTH:BIA_EAST,-3.0075,6.8356,53627,786.6
AFRO:GHANA:WESTERN_NORTH:BIA_WEST,-3.0912,6.6095,71725,1292.0
AFRO:GHANA:WESTERN_NORTH:BIBIANI_ANHWIASO_BEKWAI_MUNICIPAL,-2.2614,6.2898,139651,837.5
AFRO:GHANA:WESTERN_NORTH:BODI,-2.8205,6.2491,45941,664.9
AFRO:GHANA:WESTERN_NORTH:JUABOSO,-2.9248,6.4188,72622,1374.9
AFRO:GHANA:WESTERN_NORTH:SEFWI_AKONTOMBRA,-2.6936,6.0916,95128,1124.3
AFRO:GHANA:WESTERN_NORTH:SEFWI_WIAWSO,-2.5317,6.3119,153303,1015.7
AFRO:GHANA:WESTERN_NORTH:SUAMAN,-3.0257,6.1147,25528,401.6
